2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE EXECUTE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE USE CASE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:32 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:02:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\x86\libSkiaSharp.dll
2026-09-10 12:02:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\x86\libSkiaSharp.so
2026-09-10 12:02:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\x86\SQLite.Interop.dll
2026-09-10 12:02:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\cancCTeTiposBasico_v2.00.xsd
2026-09-10 12:02:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\consReciCTe_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\consReciCTeTiposBasico_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\consSitCTe_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\consSitCTeTiposBasico_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\consStatServCTe_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\consStatServTiposBasico_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\cte_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\cteModalAereo_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\cteModalAquaviario_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\cteModalDutoviario_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\cteModalFerroviario_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\cteModalRodoviario_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\cteMultiModal_v2.00.xsd
2026-09-10 12:02:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\cteTiposBasico_v2.00.xsd
2026-09-10 12:02:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\enviCTe_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\evCancCTe_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\evCCeCTe_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\eventoCTe_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\eventoCTeTiposBasico_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\evEPECCTe_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\evRegMultimodal_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\inutCTe_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\inutCTeTiposBasico_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\procCTe_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\procEventoCTe_v2.00.xsd
2026-09-10 12:02:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\procInutCTe_v2.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\retConsReciCTe_v2.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\retConsSitCTe_v2.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\retConsStatServCTe_v2.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\retEnviCTe_v2.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\retEventoCTe_v2.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\retInutCTe_v2.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\tiposGeralCTe_v2.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\2.00\xmldsig-core-schema_v1.01.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\consReciCTe_v3.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\consReciCTeTiposBasico_v3.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\consSitCTe_v3.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\consSitCTeTiposBasico_v3.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\consStatServCTe_v3.00.xsd
2026-09-10 12:02:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\consStatServTiposBasico_v3.00.xsd
2026-09-10 12:02:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cte_v3.00.xsd
2026-09-10 12:02:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cteModalAereo_v3.00.xsd
2026-09-10 12:02:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cteModalAquaviario_v3.00.xsd
2026-09-10 12:02:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cteModalDutoviario_v3.00.xsd
2026-09-10 12:02:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cteModalFerroviario_v3.00.xsd
2026-09-10 12:02:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cteModalRodoviario_v3.00.xsd
2026-09-10 12:02:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cteModalRodoviarioOS_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cteMultiModal_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cteOS_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\cteTiposBasico_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\enviCTe_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\evCancCECTe_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\evCancCTe_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\evCCeCTe_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\evCECTe_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\eventoCTe_v3.00.xsd
2026-09-10 12:02:07 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\eventoCTeTiposBasico_v3.00.xsd
2026-09-10 12:02:08 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\evEPECCTe_v3.00.xsd
2026-09-10 12:02:09 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\evGTV_v3.00.xsd
2026-09-10 12:02:09 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\evPrestDesacordo_v3.00.xsd
2026-09-10 12:02:09 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\evRegMultimodal_v3.00.xsd
2026-09-10 12:02:09 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\GTVe_v3.00.xsd
2026-09-10 12:02:09 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\inutCTe_v3.00.xsd
2026-09-10 12:02:09 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\inutCTeTiposBasico_v3.00.xsd
2026-09-10 12:02:09 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\procCTe_v3.00.xsd
2026-09-10 12:02:09 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\procCTeOS_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\procEventoCTe_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\procGTVe_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\procInutCTe_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\retConsReciCTe_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\retConsSitCTe_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\retConsStatServCTe_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\retCTe_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\retCTeOS_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\retEnviCTe_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\retEventoCTe_v3.00.xsd
2026-09-10 12:02:10 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\retGTVe_v3.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\retInutCTe_v3.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\tiposGeralCTe_v3.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\3.00\xmldsig-core-schema_v1.01.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\consSitCTe_v4.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\consSitCTeTiposBasico_v4.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\consStatServCTe_v4.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\consStatServTiposBasico_v4.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cte_v4.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cteModalAereo_v4.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cteModalAquaviario_v4.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cteModalDutoviario_v4.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cteModalFerroviario_v4.00.xsd
2026-09-10 12:02:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cteModalRodoviario_v4.00.xsd
2026-09-10 12:02:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cteModalRodoviarioOS_v4.00.xsd
2026-09-10 12:02:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cteMultiModal_v4.00.xsd
2026-09-10 12:02:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cteOS_v4.00.xsd
2026-09-10 12:02:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\cteTiposBasico_v4.00.xsd
2026-09-10 12:02:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evCancCECTe_v4.00.xsd
2026-09-10 12:02:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evCancCTe_v4.00.xsd
2026-09-10 12:02:13 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evCancIECTe_v4.00.xsd
2026-09-10 12:02:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evCancPrestDesacordo_v4.00.xsd
2026-09-10 12:02:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evCCeCTe_v4.00.xsd
2026-09-10 12:02:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evCECTe_v4.00.xsd
2026-09-10 12:02:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\eventoCTe_v4.00.xsd
2026-09-10 12:02:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\eventoCTeTiposBasico_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evEPECCTe_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evGTV_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evIECTe_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evPrestDesacordo_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\evRegMultimodal_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\GTVe_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\inutCTe_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\inutCTeTiposBasico_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\procCTe_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\procCTeOS_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\procEventoCTe_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\procGTVe_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\procInutCTe_v4.00.xsd
2026-09-10 12:02:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\retConsSitCTe_v4.00.xsd
2026-09-10 12:02:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\retConsStatServCTe_v4.00.xsd
2026-09-10 12:02:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\retCTe_v4.00.xsd
2026-09-10 12:02:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\retCTeOS_v4.00.xsd
2026-09-10 12:02:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\retEventoCTe_v4.00.xsd
2026-09-10 12:02:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\retGTVe_v4.00.xsd
2026-09-10 12:02:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\retInutCTe_v4.00.xsd
2026-09-10 12:02:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\Cte\Schemas\4.00\tiposGeralCTe_v4.00.xsd
